2024-01-22,263849.66815800,264820.42223000,257990.78075000,260846.12928700,116991.97880000,116991.97880000
2024-01-21,265456.13728600,266547.16177400,263320.26355900,263848.59431500,122572.16870000,122572.16870000
2024-01-20,267600.60175700,267601.67560000,263542.54906000,265455.06344300,136620.95770000,136620.95770000
2024-01-19,265326.20228300,268911.76406000,259354.56136000,267601.67560000,424209.00290000,424209.00290000
2024-01-18,271703.75586000,273829.96500000,260789.21560800,265326.20228300,452090.10740000,452090.10740000
2024-01-17,277847.21166300,278444.26837100,269185.59402500,271702.68201700,366281.34770000,366281.34770000
2024-01-16,269726.81089700,280748.73544900,268466.11921500,277846.13782000,381077.62470000,381077.62470000
2024-01-15,265547.41394100,274240.17302600,265338.01455600,269725.73705400,315247.88190000,315247.88190000
2024-01-14,276856.05457400,276910.82056700,265239.22100000,265547.41394100,306207.74630000,306207.74630000
2024-01-13,270882.26596500,278125.33700000,268192.28925000,276857.12841700,422061.23200000,422061.23200000
2024-01-12,281133.17124300,291797.50607600,263950.60940000,270881.19212200,887457.76270000,887457.76270000
2024-01-11,277520.76339100,288798.26257700,275549.18764300,281133.17124300,838712.25770000,838712.25770000
2024-01-10,251741.01449000,283827.44333000,251235.23443700,277521.83723400,1038388.66600000,1038388.66600000
2024-01-09,250251.59424900,254685.49199600,239121.21155400,251739.94064700,551454.99310000,551454.99310000
2024-01-08,238545.63170600,253233.65626000,232635.19983400,250252.66809200,539407.55470000,539407.55470000
2024-01-07,240623.51791100,242474.82324300,236617.00967800,238545.63170600,207138.69270000,207138.69270000
2024-01-06,243631.35215400,243762.36100000,238006.56252000,240624.59175400,194067.86560000,194067.86560000
2024-01-05,243452.02037300,244536.60180300,236908.02113100,243631.35215400,405568.00060000,405568.00060000
2024-01-04,237289.23539600,246413.67936700,236450.56401300,243452.02037300,448844.05500000,448844.05500000
2024-01-03,252927.61100500,256159.87843500,225507.03000000,237289.23539600,798729.48690000,798729.48690000
2024-01-02,252573.24281500,261083.44859000,251386.64630000,252926.53716200,458041.66420000,458041.66420000
2024-01-01,245037.01264100,252607.60579100,243251.21173200,252572.16897200,216702.69140000,216702.69140000
2023-12-31,246090.45262400,249275.47096200,242568.24758400,245037.01264100,222175.87790000,222175.87790000
2023-12-30,246897.98256000,249436.54741200,243547.59240000,246090.45262400,210539.13270000,210539.13270000
2023-12-29,251724.90684500,256155.58306300,242188.10716200,246897.98256000,450201.20690000,450201.20690000
2023-12-28,255397.44990500,262640.52094000,250742.34050000,251724.90684500,580459.98200000,580459.98200000
2023-12-27,239561.48718400,256910.49469200,237521.18548400,255397.44990500,541537.35740000,541537.35740000
2023-12-26,243908.40364800,244298.20865700,233931.32833500,239561.48718400,410413.15910000,410413.15910000
2023-12-25,243122.35057200,247499.33464000,241947.56633000,243907.32980500,286277.16160000,286277.16160000
2023-12-24,247864.44126000,249796.28481700,241077.75350000,243123.42441500,307951.07600000,307951.07600000
2023-12-23,249619.10072200,250275.21879500,243225.43950000,247864.44126000,255626.93520000,255626.93520000
2023-12-22,240497.87828000,251617.52254500,239530.34573700,249619.10072200,591357.48800000,591357.48800000
2023-12-21,236478.48393100,244762.10883300,234417.77921400,240498.95212300,453069.72520000,453069.72520000
2023-12-20,233872.26697000,243332.82380000,231520.55080000,236478.48393100,416841.62720000,416841.62720000
2023-12-19,238333.01079200,242151.59650000,229324.54186500,233873.34081300,383551.40490000,383551.40490000
2023-12-18,235872.83647900,238822.68320000,227289.60938000,238331.93694900,364103.11810000,364103.11810000
2023-12-17,239355.30932800,241472.92772400,235332.69345000,235871.76263600,225925.76750000,225925.76750000
2023-12-16,238447.91199300,243053.62462000,237319.30300000,239355.30932800,199285.92300000,199285.92300000
2023-12-15,248629.01747600,248896.40438300,236245.46000000,238446.83815000,333552.63280000,333552.63280000
2023-12-14,242705.69948800,250431.99987300,239273.69726000,248629.01747600,409508.09310000,409508.09310000
2023-12-13,236618.08352100,245267.88888600,230266.30217600,242705.69948800,418916.61540000,418916.61540000
2023-12-12,238941.87977300,240983.25531600,232594.39380000,236617.00967800,361588.90870000,361588.90870000
2023-12-11,252609.75347700,252890.02650000,231587.12906600,238942.95361600,640414.91660000,640414.91660000
2023-12-10,251330.80646400,255302.95172100,249131.57600000,252609.75347700,200037.21020000,200037.21020000
2023-12-09,253288.42225300,258044.47290000,249991.72424300,251331.88030700,287771.06640000,287771.06640000
2023-12-08,252969.49088200,256863.24560000,250886.23546200,253289.49609600,378569.81260000,378569.81260000
2023-12-07,239756.92661000,255875.31004000,238607.91460000,252968.41703900,485190.06090000,485190.06090000
2023-12-06,246267.63671900,248297.19998900,238393.14600000,239756.92661000,408338.90560000,408338.90560000
2023-12-05,240901.64324800,248027.66539600,234992.28521900,246267.63671900,529829.72140000,529829.72140000
2023-12-04,235489.47452800,244221.96580400,235279.00130000,240902.71709100,565307.71340000,565307.71340000
2023-12-03,232460.16342500,238099.98686100,230768.86070000,235488.40068500,257879.11360000,257879.11360000
2023-12-02,224136.80633200,234806.51038000,224030.49587500,232459.08958200,320979.97680000,320979.97680000
2023-12-01,220347.21438500,226674.29734100,219605.18887200,224136.80633200,372645.58600000,372645.58600000
2023-11-30,217861.26784000,220647.89042500,217007.56265500,220348.28822800,243680.09210000,243680.09210000
2023-11-29,219938.08020200,222897.59151000,216842.19083300,217862.34168300,254843.73190000,254843.73190000
2023-11-28,217721.66825000,222822.42250000,214247.78614500,219938.08020200,283775.92790000,283775.92790000
2023-11-27,221462.93726200,222418.65753200,213241.59525400,217721.66825000,326073.22980000,326073.22980000
2023-11-26,223692.23533000,224969.03465700,218679.53620600,221461.86341900,241262.91360000,241262.91360000
2023-11-25,223449.54681200,224491.17452200,221780.79479000,223691.16148700,138847.39300000,138847.39300000
2023-11-24,221448.97730300,229052.85958600,221144.00589100,223449.54681200,426932.54020000,426932.54020000
2023-11-23,221557.43544600,224319.35964200,219101.55650500,221447.90346000,250960.69580000,250960.69580000
2023-11-22,207574.92574300,224697.35237800,207080.95796300,221556.36160300,466120.51090000,466120.51090000
2023-11-21,217067.69786300,218484.09678000,207405.25854900,207574.92574300,490163.98630000,490163.98630000
2023-11-20,216000.29792100,221898.91752000,213694.75700000,217066.62402000,421717.67900000,421717.67900000
2023-11-19,210751.35333700,216459.90272500,208635.88262700,216000.29792100,251132.61920000,251132.61920000
2023-11-18,210561.28312600,211678.07984600,205748.31880000,210752.42718000,279368.22080000,279368.22080000
2023-11-17,210663.29821100,213855.83345000,204459.70720000,210561.28312600,401100.50690000,401100.50690000
2023-11-16,221049.50770700,224476.14072000,208228.89613000,210663.29821100,545286.12970000,545286.12970000
2023-11-15,212556.48342000,221469.38032000,211225.99194300,221048.43386400,421870.80320000,421870.80320000
2023-11-14,220529.76769500,221744.28412800,207960.43538000,212555.40957700,481909.73300000,481909.73300000
2023-11-13,219567.60436700,227439.94740000,217827.97870700,220529.76769500,529143.58150000,529143.58150000
2023-11-12,220477.14938800,221909.65595000,216067.95003000,219566.53052400,281907.55900000,281907.55900000
2023-11-11,223114.50779600,224390.23328000,218022.34429000,220478.22323100,370966.03720000,370966.03720000
2023-11-10,227797.53711900,229479.17525700,221706.69962300,223114.50779600,555573.64950000,555573.64950000
2023-11-09,202753.37067300,228943.32760000,202104.76950100,227796.46327600,1100330.32370000,1100330.32370000
2023-11-08,202447.32541800,204533.80236700,201078.17559300,202754.44451600,247881.09970000,247881.09970000
2023-11-07,204132.18508500,204780.78625700,198695.31797600,202448.39926100,332419.44060000,332419.44060000
2023-11-06,203139.95415300,205558.24858900,200645.41686400,204132.18508500,328746.23940000,328746.23940000
2023-11-05,199255.86402200,205390.72908100,198243.23007300,203139.95415300,383106.76280000,383106.76280000
2023-11-04,196803.20661000,200797.90257000,195872.18472900,199255.86402200,171538.03640000,171538.03640000
2023-11-03,193376.57359700,197005.08909400,190833.71337300,196804.28045300,315000.26780000,315000.26780000
2023-11-02,198337.72825700,201345.56250000,191682.04934300,193377.64744000,368738.21930000,368738.21930000
2023-11-01,194867.06768100,199483.51873800,191486.60991700,198337.72825700,471921.61840000,471921.61840000
2023-10-31,194261.42022900,195376.06926300,191250.36445700,194867.06768100,258074.57960000,258074.57960000
2023-10-30,192769.85230200,196496.08751200,190904.58701100,194262.49407200,277686.19200000,277686.19200000
2023-10-29,190737.06750300,194505.18259000,189282.01023800,192769.85230200,144110.65080000,144110.65080000
2023-10-28,191080.69726300,193638.59128900,190070.21100000,190735.99366000,122919.73820000,122919.73820000
2023-10-27,193655.77277700,193711.61261300,187349.09283800,191079.62342000,274532.69210000,274532.69210000
2023-10-26,191911.85174500,200329.70702200,189233.68730300,193654.69893400,431169.04530000,431169.04530000
2023-10-25,191678.82781400,195191.36826700,188996.36800000,191911.85174500,354410.82940000,354410.82940000
2023-10-24,189583.76012100,199131.29823400,188589.38150300,191678.82781400,674055.13750000,674055.13750000
2023-10-23,178654.18606700,193291.74000000,177943.30200100,189582.68627800,610931.96630000,610931.96630000
2023-10-22,174922.58164200,179095.53554000,174080.68873000,178655.25991000,228650.92250000,228650.92250000
2023-10-21,172231.53108400,176596.70287900,170994.46394800,174922.58164200,176419.40920000,176419.40920000
2023-10-20,168225.02285100,175079.36272000,167647.29531700,172232.60492700,315995.79200000,315995.79200000
2023-10-19,167889.98383500,169071.21113500,165544.71072300,168225.02285100,216217.66750000,216217.66750000
2023-10-18,168057.50334300,170249.21690600,167077.08468400,167888.90999200,177750.22530000,177750.22530000
2023-10-17,171751.52326300,171871.79367900,166561.64004400,168057.50334300,234817.06990000,234817.06990000
2023-10-16,167281.11485400,176049.04294900,166989.02955800,171752.59710600,418510.86440000,418510.86440000
2023-10-15,166976.14344200,168337.77636600,166170.76119200,167280.04101100,120311.27380000,120311.27380000
2023-10-14,166677.61508800,167704.20899600,165860.42056500,166976.14344200,100314.67540000,100314.67540000
2023-10-13,165329.94212300,169168.93084800,165131.28116800,166677.61508800,192205.87360000,192205.87360000
2023-10-12,168256.16429800,168438.71760800,163331.52030000,165329.94212300,237221.49770000,237221.49770000
2023-10-11,168337.77636600,169498.60064900,165829.27911800,168257.23814100,260253.96710000,260253.96710000
2023-10-10,169681.15395900,171267.22007000,166504.72636500,168338.85020900,240659.32870000,240659.32870000
2023-10-09,175342.45425500,175680.71480000,166016.12780000,169681.15395900,340141.09880000,340141.09880000
2023-10-08,175418.69710800,176260.59002000,173551.28413100,175341.38041200,149424.66350000,149424.66350000
2023-10-07,176650.39502900,176938.18495300,175039.63052900,175419.77095100,101241.57320000,101241.57320000
2023-10-06,173080.94089700,178472.70660000,173069.12862400,176650.39502900,220507.92860000,220507.92860000
2023-10-05,176816.84069400,177771.48712100,172537.57633900,173080.94089700,237378.74490000,237378.74490000
2023-10-04,177922.89898400,178006.65873800,174499.48750000,176816.84069400,222861.71670000,222861.71670000
2023-10-03,178516.73416300,179401.58079500,176432.40490000,177922.89898400,198287.11640000,198287.11640000
2023-10-02,186182.89934000,187278.21920000,175765.54839700,178515.66032000,378575.68980000,378575.68980000
2023-10-01,179427.35302700,188029.90930000,179117.01240000,186181.82549700,225611.58680000,225611.58680000
2023-09-30,179057.95103500,181943.36717600,178922.64681700,179427.35302700,136924.91410000,136924.91410000
2023-09-29,177506.24790000,181264.69840000,177009.05859100,179057.95103500,251975.67280000,251975.67280000
2023-09-28,171667.76350900,179139.56310300,171615.14520200,177505.17405700,331409.70150000,331409.70150000
2023-09-27,171172.72188600,175476.68463000,170043.03905000,171668.83735200,274404.43280000,274404.43280000
2023-09-26,170562.77906200,171791.25545400,169672.56321500,171171.64804300,125583.01610000,125583.01610000
2023-09-25,169743.43685300,171546.41925000,167842.73474300,170561.70521900,176706.92770000,176706.92770000
2023-09-24,171154.46655500,171935.15041600,168594.42484300,169743.43685300,137517.85330000,137517.85330000
2023-09-23,171070.70680100,171625.88363200,170467.20703500,171155.54039800,64537.13410000,64537.13410000
2023-09-22,170090.28814200,172102.66992400,169299.93969400,171071.78064400,124886.09100000,124886.09100000
2023-09-21,174206.32836100,174531.70279000,168353.88401100,170090.28814200,240627.54400000,240627.54400000
2023-09-20,176446.36485900,177113.22136200,172299.18319300,174205.25451800,232844.23470000,232844.23470000
2023-09-19,175751.58843800,178369.61767200,174641.23477600,176445.29101600,184282.42580000,184282.42580000
2023-09-18,174228.87906400,179278.08885000,172231.53108400,175751.58843800,279041.69780000,279041.69780000
2023-09-17,175508.89992000,175573.33050000,173103.49160000,174228.87906400,120227.41170000,120227.41170000
2023-09-16,176249.85159000,177524.50323100,175177.08243300,175508.89992000,99555.46710000,99555.46710000
2023-09-15,174658.41626400,177622.22294400,173041.20870600,176248.77774700,181340.02400000,181340.02400000
2023-09-14,172632.07452300,176570.93064700,172571.93931500,174657.34242100,275301.15050000,275301.15050000
2023-09-13,171059.96837100,173887.39699000,169869.07648400,172633.14836600,223409.28890000,223409.28890000
2023-09-12,166643.25211200,174606.87180000,166410.22818100,171059.96837100,329739.96850000,329739.96850000
2023-09-11,173685.51450600,173855.18170000,164406.43714300,166644.32595500,417424.81890000,417424.81890000
2023-09-10,175630.24417900,175648.49951000,171814.88000000,173685.51450600,207957.84280000,207957.84280000
2023-09-09,175726.89004900,175843.93893600,175008.48908200,175631.31802200,58519.62290000,58519.62290000
2023-09-08,176981.13867300,178143.03679900,173555.57950300,175727.96389200,221570.04580000,221570.04580000
2023-09-07,175374.66954500,178257.93800000,174327.67262000,176981.13867300,228558.27820000,228558.27820000
2023-09-06,175515.34297800,179331.78100000,172802.81556000,175374.66954500,219541.01930000,219541.01930000
2023-09-05,175092.24883600,176971.47408600,172855.43386700,175514.26913500,204365.49070000,204365.49070000
2023-09-04,175663.53331200,176627.84432600,173567.39177600,175091.17499300,168010.90560000,168010.90560000
2023-09-03,175790.24678600,176915.63425000,174514.52130200,175663.53331200,116767.28620000,116767.28620000
2023-09-02,174942.98465900,176647.17350000,174824.86192900,175791.32062900,102145.94760000,102145.94760000
2023-09-01,176729.85941100,177670.54587900,172065.08541900,174941.91081600,302406.16860000,302406.16860000
2023-08-31,183114.92988900,185667.45470000,175036.40900000,176728.78556800,330518.26680000,330518.26680000
2023-08-30,185711.48226300,185874.70639900,181945.51486200,183114.92988900,202841.44020000,202841.44020000
2023-08-29,177514.83864400,187475.80631200,176110.25200000,185712.55610600,494371.08230000,494371.08230000
2023-08-28,178078.60621900,178723.98586200,174150.48852500,177514.83864400,214351.01430000,214351.01430000
2023-08-27,176865.16362900,178283.71023200,176788.92077600,178078.60621900,87789.91960000,87789.91960000
2023-08-26,177591.08149700,177784.37323700,176539.78920000,176866.23747200,79175.42500000,79175.42500000
2023-08-25,178382.50378800,180107.09564600,175628.09649300,177592.15534000,236261.68980000,236261.68980000
2023-08-24,180363.74412300,180767.50909100,175603.39810400,178382.50378800,231539.78050000,231539.78050000
2023-08-23,175573.33050000,182779.89087300,174934.39391500,180363.74412300,374761.10880000,374761.10880000
2023-08-22,179069.76330800,179265.20273400,169667.19400000,175572.25665700,402012.04500000,402012.04500000
2023-08-21,180967.24388900,181328.05513700,177119.66442000,179068.68946500,250835.15180000,250835.15180000
2023-08-20,179297.41802400,181989.54242500,178475.92812900,180968.31773200,195623.52630000,195623.52630000
2023-08-19,178429.75288000,182201.08949600,177646.92133300,179296.34418100,231919.04850000,231919.04850000
2023-08-18,180565.62660700,182488.87942000,176219.78398600,178428.67903700,538083.10180000,538083.10180000
2023-08-17,194130.41138300,194364.50915700,166445.66500000,180565.62660700,812138.21590000,812138.21590000
2023-08-16,196403.73701400,196676.49313600,193095.22673100,194130.41138300,205430.73680000,205430.73680000
2023-08-15,198177.72565000,198377.46044800,194795.12020000,196403.73701400,186081.69890000,186081.69890000
2023-08-14,197665.50253900,199358.95295000,197050.19050000,198177.72565000,150196.12030000,150196.12030000
2023-08-13,198654.51194200,199949.56660000,196997.57219300,197665.50253900,120674.13640000,120674.13640000
2023-08-12,198536.38921200,199091.56604300,198240.00854400,198653.43809900,63292.64760000,63292.64760000
2023-08-11,198926.19422100,199440.56501800,197377.71261500,198536.38921200,113209.31030000,113209.31030000
2023-08-10,199236.53484800,200373.73458500,198164.83953400,198926.19422100,127321.45530000,127321.45530000
2023-08-09,199337.47609000,201022.33575700,198261.48540400,199235.46100500,191926.83430000,191926.83430000
2023-08-08,196416.62313000,201507.71279300,196119.16861900,199337.47609000,236336.03000000,236336.03000000
2023-08-07,196543.33660400,198338.80210000,193506.50860000,196416.62313000,224092.90590000,224092.90590000
2023-08-06,197209.11926400,197434.62629400,196068.69799800,196543.33660400,90403.99150000,90403.99150000
2023-08-05,196539.04123200,197479.72770000,196244.80825000,197209.11926400,93657.32550000,93657.32550000
2023-08-04,197137.17178300,198801.62843300,194981.96888200,196537.96738900,187699.45520000,187699.45520000
2023-08-03,197576.37357000,199640.29981600,196083.73180000,197137.17178300,171148.05200000,171148.05200000
2023-08-02,201182.33836400,201854.56408200,195569.36100300,197576.37357000,254213.05530000,254213.05530000
2023-08-01,199319.22075900,201412.14076600,194773.64334000,201181.26452100,358476.09660000,358476.09660000
2023-07-31,199927.01589700,201603.28482000,198770.48698600,199320.29460200,168204.45340000,168204.45340000
2023-07-30,201930.80693500,202451.62079000,198464.44173100,199927.01589700,158657.59020000,158657.59020000
2023-07-29,201259.65506000,202589.07269400,200759.24422200,201931.88077800,72867.02690000,72867.02690000
2023-07-28,199873.32374700,202246.51677700,199361.10063600,201258.58121700,138695.71470000,138695.71470000
2023-07-27,201022.33575700,202538.60207300,199180.69501200,199872.24990400,163766.42590000,163766.42590000
2023-07-26,199483.51873800,202741.55840000,198483.77090500,201023.40960000,272090.53330000,272090.53330000
2023-07-25,198660.95500000,200670.11525300,198172.35643500,199483.51873800,152251.21000000,152251.21000000
2023-07-24,202821.02278200,203048.67749800,196855.82491700,198660.95500000,276504.55470000,276504.55470000
2023-07-23,200434.94363600,204593.93757500,199500.70022600,202819.94893900,153501.01780000,153501.01780000
2023-07-22,203142.10183900,203745.60160500,198787.66847400,200434.94363600,131901.64870000,131901.64870000
2023-07-21,203127.06803700,204646.55588200,202380.74715200,203142.10183900,165554.04280000,165554.04280000
2023-07-20,202810.28435200,207149.68391500,201667.71540000,203127.06803700,292907.51640000,292907.51640000
2023-07-19,203730.56780300,206396.91997200,202115.50793100,202809.21050900,218045.00050000,218045.00050000
2023-07-18,205233.94800300,205876.10611700,201423.95303900,203730.56780300,215780.50060000,215780.50060000
2023-07-17,206405.51071600,207915.33397400,201158.71381800,205232.87416000,277159.03490000,277159.03490000
2023-07-16,207403.11086300,208706.75626500,205533.55020000,206404.43687300,148667.10510000,148667.10510000
2023-07-15,208091.44422600,209009.57999100,206846.86018900,207403.11086300,135181.76630000,135181.76630000
2023-07-14,215250.75550700,217894.55697300,203857.28127700,208092.51806900,498724.03590000,498724.03590000
2023-07-13,201004.08042600,216124.86370900,200012.92333700,215250.75550700,548861.42070000,548861.42070000
2023-07-12,201701.00453300,204244.93860000,200204.06739100,201004.08042600,264406.86730000,264406.86730000
2023-07-11,201926.51156300,203170.02175700,199990.37263400,201699.93069000,177771.61170000,177771.61170000
2023-07-10,200036.54788300,204620.78365000,198299.06990900,201925.43772000,247868.14940000,247868.14940000
2023-07-09,200297.49173200,201813.75804800,199321.36844500,200035.47404000,135046.37430000,135046.37430000
2023-07-08,200907.43455600,201452.94680000,197887.78804000,200297.49173200,125819.82730000,125819.82730000
2023-07-07,198249.67313100,201667.71540000,196083.73180000,200906.36071300,232944.34660000,232944.34660000
2023-07-06,205141.59750500,210258.45940000,198231.41780000,198249.67313100,456362.74100000,456362.74100000
2023-07-05,207916.40781700,208594.00275000,203440.63019300,205142.67134800,267633.47830000,267633.47830000
2023-07-04,209995.36786500,211233.50884400,207421.36619400,207917.48166000,205525.09840000,205525.09840000
2023-07-03,208056.00740700,212208.55828800,207632.91326500,209994.29402200,322102.42950000,322102.42950000
2023-07-02,206661.08535000,210387.32056000,202499.94372500,208054.93356400,255852.78320000,255852.78320000
2023-07-01,207659.75934000,208815.21440800,205043.87779200,206661.08535000,178373.36880000,178373.36880000
2023-06-30,198874.64975700,209249.04698000,195977.42134300,207658.68549700,716538.10350000,716538.10350000
2023-06-29,196301.72192900,201882.48400000,196281.31891200,198874.64975700,241844.82810000,241844.82810000
2023-06-28,202911.22559400,202976.73001700,195070.02400800,196300.64808600,337836.57920000,337836.57920000
2023-06-27,199624.19217100,205375.69527900,199218.27951700,202911.22559400,366634.57070000,366634.57070000
2023-06-26,203901.30884000,205007.36713000,197284.28827400,199624.19217100,458743.86100000,458743.86100000
2023-06-25,201340.19328500,207251.69900000,200683.00136900,203901.30884000,338757.61580000,338757.61580000
2023-06-24,203238.74770900,204674.47580000,200247.02111100,201341.26712800,226910.29410000,226910.29410000
2023-06-23,201023.40960000,207941.10620600,199843.25614300,203238.74770900,401147.93240000,401147.93240000
2023-06-22,202859.68113000,207592.10723100,200376.95611400,201024.48344300,416714.57190000,416714.57190000
2023-06-21,192431.59175700,204137.55430000,191936.55013400,202860.75497300,613755.88690000,613755.88690000
2023-06-20,186537.26753000,192968.51325700,184134.00689600,192431.59175700,328855.68460000,328855.68460000
2023-06-19,184803.01108500,188157.69661700,182338.54140000,186538.34137300,245162.75890000,245162.75890000
2023-06-18,185533.22432500,187690.57491200,183841.92160000,184803.01108500,156535.01280000,156535.01280000
2023-06-17,184476.56281300,190070.21100000,184084.61011800,185534.29816800,210914.92160000,210914.92160000
2023-06-16,179005.33272800,185721.14685000,177169.06119800,184477.63665600,311734.59040000,311734.59040000
2023-06-15,177286.11008500,180503.34371300,174607.94564300,179005.33272800,370774.76960000,370774.76960000
2023-06-14,186861.56811600,187925.74652900,175082.58424900,177286.11008500,415847.32700000,415847.32700000
2023-06-13,187124.65965100,190084.17095900,185154.15774600,186861.56811600,284268.00180000,284268.00180000
2023-06-12,188219.97951100,188924.42051900,184700.99600000,187124.65965100,302132.48190000,302132.48190000
2023-06-11,188085.74913600,190956.13147500,186711.23009600,188218.90566800,219956.24340000,219956.24340000
2023-06-10,197626.84419100,198122.95965700,184167.29602900,188086.82297900,652324.66950000,652324.66950000
2023-06-09,198193.83329500,199197.87650000,196191.11610000,197626.84419100,198324.32520000,198324.32520000
2023-06-08,196740.92371600,199872.24990400,196331.78953300,198192.75945200,189270.48530000,189270.48530000
2023-06-07,202381.82099500,203793.92454000,195566.13947400,196741.99755900,429196.70640000,429196.70640000
2023-06-06,194418.20130700,203846.54284700,192988.91627400,202380.74715200,491407.21740000,491407.21740000
2023-06-05,202956.32700000,203023.97910900,190929.28540000,194419.27515000,555361.26830000,555361.26830000
2023-06-04,203176.46481500,205601.20230900,202335.64574600,202957.40084300,172683.01190000,172683.01190000
2023-06-03,204748.57096700,204880.65365600,202054.29888000,203177.53865800,148818.24270000,148818.24270000
2023-06-02,199925.94205400,205104.01300000,198393.56809300,204747.49712400,313004.06580000,313004.06580000
2023-06-01,201198.44600900,202870.41956000,197587.11200000,199925.94205400,270496.60970000,270496.60970000
2023-05-31,204092.45289400,204795.82005900,198333.43288500,201198.44600900,319255.56810000,319255.56810000
2023-05-30,203235.52618000,205855.70310000,202010.27131700,204093.52673700,272665.84020000,272665.84020000
