2024-01-22,263849.66815800,264820.42223000,257990.78075000,260846.12928700,116991.97880000,116991.97880000
2023-05-29,204957.97035200,206996.12436600,201200.59369500,203235.52618000,313593.49420000,313593.49420000
2023-05-28,196501.45672700,206032.88719500,195826.00948000,204957.97035200,378392.43710000,378392.43710000
2023-05-27,196277.02354000,197170.46091600,194599.68077400,196501.45672700,138824.94060000,138824.94060000
2023-05-26,193894.16592300,197393.82026000,192968.51325700,196275.94969700,275690.68540000,275690.68540000
2023-05-25,193279.92772700,195311.63868300,189147.77986300,193893.09208000,350633.00890000,350633.00890000
2023-05-24,199096.93525800,199100.15678700,190886.33168000,193279.92772700,420846.14450000,420846.14450000
2023-05-23,195155.93144800,201077.10175000,194928.27673200,199095.86141500,396869.60970000,396869.60970000
2023-05-22,193818.99691300,196327.49416100,192433.73944300,195154.85760500,237498.94230000,237498.94230000
2023-05-21,195377.14310600,196403.73701400,192992.13780300,193818.99691300,161517.80530000,161517.80530000
2023-05-20,194613.64073300,196391.92474100,194049.87315800,195377.14310600,127754.43490000,127754.43490000
2023-05-19,193351.87520800,196463.87222200,192949.18408300,194614.71457600,243116.46760000,243116.46760000
2023-05-18,195667.08071600,196719.44685600,190190.48141600,193351.87520800,293755.31100000,293755.31100000
2023-05-17,195891.51390300,197318.65125000,191539.22822400,195667.08071600,352097.99130000,352097.99130000
2023-05-16,195032.43950300,196796.76355200,192883.67966000,195891.51390300,311238.67860000,311238.67860000
2023-05-15,193205.83256000,198306.58681000,191686.34471500,195031.36566000,388171.92610000,388171.92610000
2023-05-14,192767.70461600,195868.96320000,192198.56782600,193206.90640300,218101.09770000,218101.09770000
2023-05-13,194091.75303500,195120.49462900,191705.67388900,192766.63077300,212895.43730000,212895.43730000
2023-05-12,192680.72333300,195292.30950900,186848.68200000,194091.75303500,565539.83090000,565539.83090000
2023-05-11,197676.24096900,197804.02828600,190358.00092400,192679.64949000,522096.07250000,522096.07250000
2023-05-10,198288.33147900,202684.64472100,192272.66299300,197677.31481200,639933.38550000,639933.38550000
2023-05-09,198397.86346500,199936.68048400,196619.57945700,198287.25763600,304396.18600000,304396.18600000
2023-05-08,200852.66856300,202308.79967100,194443.97353900,198398.93730800,625316.61680000,625316.61680000
2023-05-07,203636.06961900,207609.28871900,200549.84483700,200851.59472000,413268.83570000,413268.83570000
2023-05-06,214049.12519000,216808.90170000,199734.79800000,203636.06961900,608106.99150000,608106.99150000
2023-05-05,201567.84800100,214592.48974800,201415.36229500,214049.12519000,546608.87500000,546608.87500000
2023-05-04,204579.97761600,205991.00731800,200455.34665300,201567.84800100,354528.61440000,354528.61440000
2023-05-03,200818.30558700,205804.15863600,197870.60655200,204579.97761600,465185.25010000,465185.25010000
2023-05-02,196591.65953900,202083.29264100,195755.13584200,200817.23174400,373753.20270000,373753.20270000
2023-05-01,200817.23174400,202579.40810700,193948.93191600,196591.65953900,445519.17790000,445519.17790000
2023-04-30,204866.69369700,208218.15770000,200396.28528800,200818.30558700,355336.48880000,355336.48880000
2023-04-29,203056.19439900,205963.08740000,202210.00611500,204867.76754000,182046.14060000,182046.14060000
2023-04-28,204962.26572400,206594.50708400,201231.73514200,203057.26824200,387630.77910000,387630.77910000
2023-04-27,200380.17764300,208428.63092800,199862.58531700,204962.26572400,727472.94660000,727472.94660000
2023-04-26,200389.84223000,210980.08189600,191680.97550000,200380.17764300,897709.72980000,897709.72980000
2023-04-25,197784.69911200,201652.68159800,193469.99793800,200389.84223000,457870.60470000,457870.60470000
2023-04-24,199950.64044300,202956.32700000,193936.04580000,197784.69911200,447864.05170000,447864.05170000
2023-04-23,201256.43353100,202098.32644300,197197.30699100,199949.56660000,344514.34440000,344514.34440000
2023-04-22,198528.87231100,202667.46323300,197763.22225200,201255.35968800,331007.58790000,331007.58790000
2023-04-21,208645.54721400,210180.06886100,195976.34750000,198529.94615400,688876.61860000,688876.61860000
2023-04-20,207653.31628200,212941.99305700,205579.72544900,208645.54721400,625336.24950000,625336.24950000
2023-04-19,225883.94889300,226000.99778000,206503.23042900,207652.24243900,775389.06020000,775389.06020000
2023-04-18,222713.96435700,228191.63750000,220245.19930000,225882.87505000,414244.61350000,414244.61350000
2023-04-17,227510.82103800,227709.48199300,220808.96687500,222715.03820000,426972.70710000,426972.70710000
2023-04-16,224498.69142300,229967.77382200,222577.58629600,227511.89488100,319880.43930000,319880.43930000
2023-04-15,225505.95615700,226779.53395500,222406.84525900,224497.61758000,321823.78510000,321823.78510000
2023-04-14,216057.21160000,228595.40246800,215758.68324600,225505.95615700,896307.39340000,896307.39340000
2023-04-13,205898.65682000,217238.43890000,203981.84706500,216058.28544300,676164.51880000,676164.51880000
2023-04-12,202941.29319800,207573.85190000,198945.52339500,205897.58297700,630844.41860000,630844.41860000
2023-04-11,205126.56370300,208043.12129100,202001.68057300,202941.29319800,405203.48920000,405203.48920000
2023-04-10,199617.74911300,206047.92099700,198274.37152000,205125.48986000,434739.79840000,434739.79840000
2023-04-09,198534.24152600,201237.10435700,195870.03704300,199618.82295600,287131.30790000,287131.30790000
2023-04-08,200135.34143900,201815.90573400,198338.80210000,198534.24152600,197905.54070000,197905.54070000
2023-04-07,201067.43716300,202162.75702300,197743.89307800,200134.26759600,284256.48730000,284256.48730000
2023-04-06,204962.26572400,205094.34841300,199058.27691000,201067.43716300,396241.43520000,396241.43520000
2023-04-05,200849.44703400,208645.54721400,200226.61809400,204963.33956700,548595.51550000,548595.51550000
2023-04-04,194420.34899300,203161.43101300,193507.58244300,200848.37319100,622208.64110000,622208.64110000
2023-04-03,192702.20019300,197586.03815700,189293.82251100,194420.34899300,628503.66190000,628503.66190000
2023-04-02,195525.33344000,195955.94448300,190252.76431000,192702.20019300,322122.93850000,322122.93850000
2023-04-01,195602.65013600,197891.00956900,194130.41138300,195524.25959700,272904.96740000,272904.96740000
2023-03-31,192604.48048000,198368.86970400,190919.62081300,195602.65013600,554525.47620000,554525.47620000
2023-03-30,192546.49295800,196479.97986700,189318.52090000,192605.55432300,579690.03940000,579690.03940000
2023-03-29,190392.36390000,196297.42655700,190336.52406400,192547.56680100,536865.59720000,536865.59720000
2023-03-28,184186.62520300,192833.20903900,182674.65425900,190391.29005700,536511.39730000,536511.39730000
2023-03-27,190486.86208400,191195.59846400,181063.88975900,184187.69904600,570563.50230000,570563.50230000
2023-03-26,187050.56448400,193399.12430000,186774.58683300,190486.86208400,354933.23720000,354933.23720000
2023-03-25,187876.34975100,189343.21928900,183958.97048700,187050.56448400,355679.37430000,355679.37430000
2023-03-24,194771.49565400,195330.96785700,185388.25552000,187876.34975100,564770.14170000,564770.14170000
2023-03-23,186240.88686200,199429.82658800,185705.03920500,194772.56949700,732061.10300000,732061.10300000
2023-03-22,193423.82268900,195437.27831400,183640.03911600,186239.81301900,891287.60090000,891287.60090000
2023-03-21,186072.29351100,197050.19050000,184379.91694300,193423.82268900,742348.49990000,742348.49990000
2023-03-20,191216.00148100,193619.26211500,184915.76460000,186073.36735400,682848.12480000,682848.12480000
2023-03-19,188871.80221200,197733.15464800,188773.00865600,191217.07532400,541131.89080000,541131.89080000
2023-03-18,192138.43261800,197694.49630000,187650.84272100,188871.80221200,711614.73100000,711614.73100000
2023-03-17,179732.32443900,193291.74000000,178542.50639500,192139.50646100,907528.28250000,907528.28250000
2023-03-16,177178.72578500,181631.95270600,175270.50677400,179732.32443900,627985.61190000,627985.61190000
2023-03-15,182489.95326300,184368.10467000,172996.10730000,177179.79962800,963142.48330000,963142.48330000
2023-03-14,179701.18299200,191146.20168600,177746.78873200,182488.87942000,1283321.23550000,1283321.23550000
2023-03-13,169702.63081900,181854.23820700,168056.42950000,179702.25683500,1228063.60530000,1228063.60530000
2023-03-12,158062.17269900,171190.97721700,155524.68169000,169702.63081900,1002355.09290000,1002355.09290000
2023-03-11,153176.18704900,158721.51230100,151240.04812000,158066.46807100,1374859.62010000,1374859.62010000
2023-03-10,154345.60207600,154572.18294900,146943.60227700,153177.26089200,960262.45090000,960262.45090000
2023-03-09,164553.55363400,166064.45073500,151197.09440000,154345.60207600,718485.13640000,718485.13640000
2023-03-08,167728.90738500,168688.92302700,163611.79332300,164553.55363400,460101.76580000,460101.76580000
2023-03-07,168146.63231200,170149.34950700,164957.31860200,167729.98122800,437947.90320000,437947.90320000
2023-03-06,168010.25425100,170041.96520700,166922.45129200,168146.63231200,307709.30110000,307709.30110000
2023-03-05,168243.27818200,170608.95431100,166773.18711500,168011.32809400,299240.74150000,299240.74150000
2023-03-04,168534.28963500,169401.95477900,166351.16681600,168242.20433900,237640.26060000,237640.26060000
2023-03-03,176954.29259800,177103.55677500,165843.23907700,168534.28963500,742816.59760000,742816.59760000
2023-03-02,178819.55788900,180175.82159800,173874.51087400,176954.29259800,423023.80820000,423023.80820000
2023-03-01,172377.57373200,179301.71339600,171277.95850000,178818.48404600,474456.82350000,474456.82350000
2023-02-28,175406.88483500,176917.78193600,171456.21643800,172376.49988900,393523.16470000,393523.16470000
2023-02-27,176257.36849100,178818.48404600,172673.95440000,175406.88483500,431861.41290000,431861.41290000
2023-02-26,171232.85709400,177319.39921800,170500.49616800,176256.29464800,308607.99410000,308607.99410000
2023-02-25,172652.47754000,172779.19101400,167232.79191900,171232.85709400,290188.03910000,290188.03910000
2023-02-24,177239.93483600,178758.34883800,169198.99845200,172652.47754000,512515.49820000,512515.49820000
2023-02-23,176448.51254500,180298.23970000,174902.17862500,177241.00867900,501305.97170000,501305.97170000
2023-02-22,178233.23961100,179004.25888500,171285.47540100,176447.43870200,528875.48090000,528875.48090000
2023-02-21,182904.45666100,184342.33243800,175712.93009000,178232.16576800,520354.46880000,520354.46880000
2023-02-20,180377.70408200,184689.18372700,177244.23020800,182904.45666100,451314.83350000,451314.83350000
2023-02-19,181653.42956600,185408.65853700,178917.27760200,180378.77792500,401023.04770000,401023.04770000
2023-02-18,181888.60118300,183963.26585900,180380.92561100,181653.42956600,267305.78130000,267305.78130000
2023-02-17,175877.22806900,184915.76460000,175091.17499300,181895.04424100,579934.66300000,579934.66300000
2023-02-16,179860.11175600,187167.61337100,175435.87859600,175878.30191200,832723.67310000,832723.67310000
2023-02-15,167057.75551000,180405.62400000,165645.65196500,179860.11175600,581207.85860000,581207.85860000
2023-02-14,161640.21757500,168485.96670000,159214.40623800,167058.82935300,668964.37680000,668964.37680000
2023-02-13,162667.88532600,163879.18023000,156988.32969900,161639.14373200,643152.39040000,643152.39040000
2023-02-12,165210.74555000,166233.04408600,160333.35064400,162668.95916900,286758.37400000,286758.37400000
2023-02-11,162477.81511500,165693.97490000,161613.37150000,165211.81939300,289691.57080000,289691.57080000
2023-02-10,165946.32800500,166983.66034300,160002.60700000,162478.88895800,484654.21990000,484654.21990000
2023-02-09,177229.19640600,177846.65613100,163696.62692000,165946.32800500,658011.69640000,658011.69640000
2023-02-08,179442.38682900,182328.87681300,175086.87962100,177230.27024900,417966.25390000,417966.25390000
2023-02-07,173348.32780400,180230.58759100,173225.90970200,179442.38682900,451922.40000000,451922.40000000
2023-02-06,174930.09854300,178103.30460800,172352.87534300,173349.40164700,384119.41970000,384119.41970000
2023-02-05,178944.12367700,179740.91518300,172813.55399000,174931.17238600,413579.67480000,413579.67480000
2023-02-04,178635.93073600,182047.52994700,176693.34874900,178943.04983400,308227.12950000,308227.12950000
2023-02-03,176445.29101600,179976.08680000,174599.35489900,178635.93073600,464815.03200000,464815.03200000
2023-02-02,176289.58378100,184129.71152400,174698.14845500,176445.29101600,629188.88740000,629188.88740000
2023-02-01,170238.47847600,176944.62801100,167001.91567400,176290.65762400,474617.17090000,474617.17090000
2023-01-31,168186.36450300,172371.13067400,167694.54440900,170239.55231900,348856.67510000,348856.67510000
2023-01-30,176618.17973900,176918.85577900,164834.90050000,168185.29066000,595055.32810000,595055.32810000
2023-01-29,168818.85803000,178257.93800000,168199.25061900,176617.10589600,551767.91340000,551767.91340000
2023-01-28,171558.23152300,172548.31476900,167088.89695700,168818.85803000,313675.65740000,313675.65740000
2023-01-27,171930.85504400,174069.95030000,166718.42112200,171559.30536600,512093.38750000,512093.38750000
2023-01-26,173098.12238500,175341.38041200,169391.21634900,171931.92888700,532777.84660000,532777.84660000
2023-01-25,167086.74927100,176217.63630000,163009.36740000,173097.04854200,646474.91660000,646474.91660000
2023-01-24,174636.93940400,176267.03307800,164834.90050000,167086.74927100,462275.32430000,462275.32430000
2023-01-23,174760.43134900,176978.99098700,170235.25694700,174638.01324700,407267.11560000,407267.11560000
2023-01-22,174676.67159500,178675.66292700,172244.41720000,174761.50519200,431729.69090000,431729.69090000
2023-01-21,178100.08307900,180326.15961800,173555.57950300,174677.74543800,494248.60090000,494248.60090000
2023-01-20,166562.71388700,179321.04257000,165588.73828600,178099.00923600,440570.99740000,440570.99740000
2023-01-19,162304.92639200,167995.22044900,162059.01634500,166562.71388700,308679.46450000,308679.46450000
2023-01-18,168116.56470800,172888.72300000,161225.71417700,162303.85254900,752534.88570000,752534.88570000
2023-01-17,169338.59804200,172781.33870000,165495.31394500,168117.63855100,506771.72190000,506771.72190000
2023-01-16,166716.27343600,172298.10935000,163364.80943300,169338.59804200,574622.89530000,574622.89530000
2023-01-15,166436.00041300,168234.68743800,162797.82032900,166716.27343600,387832.71380000,387832.71380000
2023-01-14,155837.17000300,171812.73231400,155614.88450200,166434.92657000,940691.77740000,940691.77740000
2023-01-13,152046.50421300,157210.61520000,150448.62582900,155836.09616000,499377.86490000,499377.86490000
2023-01-12,149199.74642000,154418.62340000,146248.82585600,152047.57805600,877712.44920000,877712.44920000
2023-01-11,143425.69260900,150123.25140000,141858.95567200,149198.67257700,472465.95560000,472465.95560000
2023-01-10,141790.22972000,144720.74726700,141403.64624000,143424.61876600,459660.23070000,459660.23070000
2023-01-09,138541.85464500,144422.21891300,138036.07459200,141789.15587700,581727.69680000,581727.69680000
2023-01-08,135740.19825800,139170.05280000,135064.75101100,138542.92848800,213636.78480000,213636.78480000
2023-01-07,136284.63665900,136495.10988700,135443.81759000,135741.27210100,129474.28840000,129474.28840000
2023-01-06,134364.60537500,137097.53581000,132726.99480000,136285.71050200,342344.20230000,342344.20230000
2023-01-05,134972.40051300,135298.84878500,133458.28188300,134363.53153200,272805.33000000,272805.33000000
2023-01-04,130424.67540800,136657.26018000,130226.01445300,134971.32667000,457799.66480000,457799.66480000
2023-01-03,130363.46635700,130997.03372700,129390.56459900,130423.60156500,205519.49440000,205519.49440000
2023-01-02,128896.59681900,131469.52464700,128109.46990000,130364.54020000,252794.14000000,252794.14000000
2023-01-01,128445.58275900,129362.64468100,127848.52605100,128897.67066200,117762.06850000,117762.06850000
2022-12-31,128859.01231400,129769.63117800,127965.57493800,128445.58275900,139379.28110000,139379.28110000
2022-12-30,128912.70446400,129092.03624500,126829.44904400,128860.08615700,266014.21150000,266014.21150000
2022-12-29,127803.42464500,129566.67485100,127440.46571100,128913.77830700,249130.48690000,249130.48690000
2022-12-28,130101.44866500,130555.68425400,126827.30135800,127803.42464500,367828.89140000,367828.89140000
2022-12-27,131880.80651600,132483.23243900,128923.44289400,130101.44866500,262437.63980000,262437.63980000
2022-12-26,130849.91723600,132199.73788700,130114.33478100,131879.73267300,162723.08570000,162723.08570000
2022-12-25,131053.94740600,131545.76750000,128128.79907400,130848.84339300,231652.06120000,231652.06120000
2022-12-24,131006.69831400,131866.84655700,130438.63536700,131052.87356300,123701.53010000,123701.53010000
2022-12-23,130764.00979600,132296.38375700,129935.00300000,131007.77215700,278604.28820000,278604.28820000
2022-12-22,130340.91565400,132940.68955700,126986.23012200,130762.93595300,336761.65980000,336761.65980000
2022-12-21,130681.32388500,131372.87877700,129185.46058600,130340.91565400,245723.83770000,245723.83770000
2022-12-20,125405.53322600,132133.15962100,124900.82701600,130680.25004200,465184.19430000,465184.19430000
2022-12-19,127042.06995800,128324.23850000,123546.71099300,125405.53322600,296832.72280000,296832.72280000
2022-12-18,127482.34558800,128811.76322200,125673.99397600,127042.06995800,252260.14400000,252260.14400000
2022-12-17,125298.14892600,127790.53852900,124771.96585600,127482.34558800,328881.62810000,328881.62810000
2022-12-16,136005.43747900,137458.34705800,124063.22947600,125299.22276900,751422.27790000,751422.27790000
2022-12-15,140399.60303500,140795.85110200,135225.82746100,136006.51132200,390051.24470000,390051.24470000
2022-12-14,141821.37116700,145260.89029600,139706.97430000,140398.52919200,554465.57170000,554465.57170000
2022-12-13,136959.01006300,144861.42070000,134778.03493000,141821.37116700,659393.88250000,659393.88250000
2022-12-12,135626.37090000,137333.78127000,133159.75352900,136957.93622000,363750.54810000,363750.54810000
2022-12-11,135986.10830500,137961.97942500,134858.57315500,135627.44474300,180494.90200000,180494.90200000
2022-12-10,135638.18317300,137839.56132300,135261.26428000,135986.10830500,182278.63960000,182278.63960000
2022-12-09,137471.23317400,139238.77875200,134230.37500000,135637.10933000,406008.00320000,406008.00320000
2022-12-08,132209.40247400,138802.79849400,131224.68844300,137471.23317400,406653.54470000,406653.54470000
2022-12-07,136518.73443300,137311.23056700,130795.15124300,132209.40247400,398559.51660000,398559.51660000
2022-12-06,135240.86126300,136889.21026800,133324.05150800,136519.80827600,301631.83900000,301631.83900000
2022-12-05,137387.47342000,140148.32377300,133866.34222300,135240.86126300,391628.51660000,391628.51660000
2022-12-04,133210.22415000,138223.99711700,133167.27043000,137388.54726300,324129.54660000,324129.54660000
2022-12-03,139124.95139400,140566.04870000,132754.91471800,133211.29799300,347148.25880000,347148.25880000
2022-12-02,137065.32052000,139296.76627400,135866.91173200,139126.02523700,371559.58500000,371559.58500000
2022-12-01,139004.68097800,139588.85157000,135601.67251100,137066.39436300,430018.73910000,430018.73910000
2022-11-30,130631.92710700,140648.73461100,130203.46375000,139004.68097800,815679.27170000,815679.27170000
2022-11-29,125400.16401100,131907.65259100,124380.01316100,130631.92710700,512143.58610000,512143.58610000
2022-11-28,128203.96808400,128780.62177500,123601.47698600,125400.16401100,478795.60930000,478795.60930000
2022-11-27,129463.58592300,131366.43571900,127642.34819500,128203.96808400,286386.79860000,286386.79860000
2022-11-26,128784.91714700,132690.48413800,128453.09966000,129462.51208000,379840.81160000,379840.81160000
2022-11-25,129260.62959600,129695.53601100,125768.49216000,128785.99099000,391430.16580000,391430.16580000
2022-11-24,127198.85103600,130762.93595300,126777.90458000,129261.70343900,486080.61230000,486080.61230000
2022-11-23,122374.07443700,127787.31700000,121102.64432500,127198.85103600,636927.15940000,636927.15940000
2022-11-22,118910.93076200,123076.36775900,115438.12250000,122375.14828000,748884.57910000,748884.57910000
2022-11-21,122655.42130300,123168.71825700,115949.27176800,118910.93076200,922647.94540000,922647.94540000
2022-11-20,130758.64058100,131768.05300100,121628.82739500,122655.42130300,531108.76070000,531108.76070000
2022-11-19,130212.05449400,132619.61050000,128610.95458100,130758.64058100,209789.58880000,209789.58880000
2022-11-18,128906.26140600,132512.22620000,128773.10487400,130212.05449400,360218.53370000,360218.53370000
2022-11-17,130596.49028800,131891.54494600,126826.22751500,128907.33524900,530537.34880000,530537.34880000
2022-11-16,134576.15244600,136235.23988100,127471.60715800,130597.56413100,673339.72150000,673339.72150000
2022-11-15,133509.82634700,138633.13130000,132513.30004300,134577.22628900,632825.56800000,632825.56800000
2022-11-14,131169.92245000,138654.60816000,125760.97525900,133508.75250400,934742.00590000,934742.00590000
2022-11-13,135008.91117500,136832.29658900,128932.03363800,131168.84860700,547410.53040000,547410.53040000
2022-11-12,138455.94720500,138757.69708800,133016.93241000,135008.91117500,547772.91720000,547772.91720000
2022-11-11,139522.27330400,140673.43300000,128996.46421800,138448.43030400,1308087.14980000,1308087.14980000
2022-11-10,118415.88913900,144968.80500000,116611.83289900,139522.27330400,1975955.67670000,1975955.67670000
2022-11-09,143334.41595400,143589.99058800,115280.26757900,118415.88913900,2494797.93570000,2494797.93570000
2022-11-08,168388.24698700,169665.04631400,132404.84190000,143333.34211100,2339916.50890000,2339916.50890000
2022-11-07,168405.42847500,172678.24977200,165911.96502900,168389.32083000,642409.44940000,642409.44940000
2022-11-06,174712.10841400,176005.01538600,167990.92507700,168409.72384700,414863.95250000,414863.95250000
2022-11-05,176623.54895400,179006.40657100,174115.05170600,174712.10841400,351385.53620000,351385.53620000
2022-11-04,164406.43714300,180405.62400000,164126.16412000,176623.54895400,935531.47810000,935531.47810000
2022-11-03,163044.80421900,167413.19754300,162705.46983100,164406.43714300,560202.88130000,560202.88130000
2022-11-02,169502.89602100,174142.97162400,161325.58157600,163045.87806200,981395.36480000,981395.36480000
2022-11-01,168882.21476700,173202.28515600,167915.75606700,169503.96986400,527539.29650000,527539.29650000
2022-10-31,170789.35993500,175659.23794000,165954.91874900,168882.21476700,810334.24140000,810334.24140000
2022-10-30,173914.24306500,176116.69505800,169297.79200800,170788.28609200,476036.42430000,476036.42430000
2022-10-29,166918.15592000,178586.53395800,166194.38573800,173914.24306500,914161.08460000,914161.08460000
2022-10-28,162584.12557200,169119.53407000,158909.43482600,166919.22976300,858954.44250000,858954.44250000
2022-10-27,168175.62607300,169514.70829400,161420.07976000,162585.19941500,869454.48510000,869454.48510000
2022-10-26,156753.15808200,171276.88465700,156506.17419200,168174.55223000,1236044.70230000,1236044.70230000
2022-10-25,144282.61932300,163778.23898800,143351.59744200,156753.15808200,1127932.90120000,1127932.90120000
2022-10-24,146492.58821700,147180.92158000,142195.06853100,144282.61932300,611830.79700000,611830.79700000
2022-10-23,141062.16416600,147282.93666500,139539.45479200,146493.66206000,432269.46000000,432269.46000000
2022-10-22,139573.81776800,141768.75286000,138989.64717600,141061.09032300,221776.70070000,221776.70070000
2022-10-21,137727.88165100,140348.05857100,134514.94339500,139572.74392500,468076.79860000,468076.79860000
2022-10-20,137998.49008700,140766.85734100,136416.71934800,137727.88165100,428531.61030000,428531.61030000
2022-10-19,140749.67585300,141049.27805000,137485.19313300,137998.49008700,368637.51050000,368637.51050000
2022-10-18,142970.38317700,144080.73683900,138173.52649600,140749.67585300,572728.91890000,572728.91890000
2022-10-17,140239.60042800,143741.40245100,139131.39445200,142971.45702000,459848.49410000,459848.49410000
2022-10-16,136907.46559900,141247.93900500,136879.54568100,140238.52658500,293321.36320000,293321.36320000
2022-10-15,139197.97271800,139781.06946700,135695.09685200,136906.39175600,287100.95290000,287100.95290000
2022-10-14,138212.18484400,144230.00101600,137815.93677700,139199.04656100,669742.80930000,669742.80930000
2022-10-13,139002.53329200,139769.25719400,127787.31700000,138212.18484400,945618.31630000,945618.31630000
2022-10-12,137463.71627300,140337.32014100,136941.82857500,139002.53329200,369712.57590000,369712.57590000
2022-10-11,138528.96852900,139384.82140000,136056.98194300,137463.71627300,429430.39410000,429430.39410000
2022-10-10,142083.38885900,143680.19340000,138310.97840000,138528.96852900,393663.01140000,393663.01140000
2022-10-09,141261.89896400,142713.73470000,140379.20001800,142083.38885900,186201.91850000,186201.91850000
2022-10-08,142939.24173000,143610.39360500,139976.50889300,141261.89896400,203391.66120000,203391.66120000
2022-10-07,145191.09050100,146230.57052500,141453.04301800,142939.24173000,491999.87760000,491999.87760000
2022-10-06,145205.05046000,148618.79735700,144432.95734300,145190.01665800,573975.32400000,573975.32400000
2022-10-05,146203.72445000,146554.87111100,141348.88024700,145205.05046000,483508.77820000,483508.77820000
2022-10-04,142080.16733000,147068.16806500,141603.38103800,146202.65060700,476207.67020000,476207.67020000
