2024-01-22,263849.66815800,264820.42223000,257990.78075000,260846.12928700,116991.97880000,116991.97880000
2022-10-03,137099.68349600,142810.38057000,135630.66627200,142079.09348700,483775.24350000,483775.24350000
2022-10-02,140865.65089700,141524.99049900,136378.06100000,137099.68349600,371740.04070000,371740.04070000
2022-10-01,142682.59325300,143217.36706700,139887.37992400,140865.65089700,252081.90560000,252081.90560000
2022-09-30,143432.13566700,147459.04691700,141033.17040500,142683.66709600,740753.61100000,740753.61100000
2022-09-29,143594.28596000,145185.72128600,138366.81823600,143433.20951000,770591.68950000,770591.68950000
2022-09-28,142607.42424300,145580.89551000,134574.00476000,143594.28596000,919314.91310000,919314.91310000
2022-09-27,143483.68013100,150338.02000000,140002.28112500,142608.49808600,860584.89440000,860584.89440000
2022-09-26,139021.86246600,143940.06340600,137221.02775500,143483.68013100,799166.43330000,799166.43330000
2022-09-25,141439.08305900,143572.80910000,136299.67046100,139022.93630900,515533.84090000,515533.84090000
2022-09-24,142524.73833200,144896.85751900,140299.73563600,141439.08305900,517557.34970000,517557.34970000
2022-09-23,142442.05242100,146042.64800000,135535.09424500,142525.81217500,974052.36440000,974052.36440000
2022-09-22,133778.28709700,144977.39574400,132868.74207600,142440.97857800,904282.27250000,904282.27250000
2022-09-21,142062.98584200,151293.74027000,131008.84600000,133777.21325400,1192266.73790000,1192266.73790000
2022-09-20,147758.64911400,148703.63095400,140964.44445300,142061.91199900,658027.14650000,658027.14650000
2022-09-19,143305.42219300,149623.91440500,137451.90400000,147758.64911400,974855.19800000,974855.19800000
2022-09-18,157728.20752600,157815.18880900,142343.25886500,143305.42219300,804113.46800000,804113.46800000
2022-09-17,153978.34777000,158513.18675900,151317.36481600,157729.28136900,421391.37430000,421391.37430000
2022-09-16,158151.30166800,159288.50140500,150930.78133600,153978.34777000,693597.24250000,693597.24250000
2022-09-15,175938.43712000,177742.49336000,156566.30940000,158150.22782500,1335499.80470000,1335499.80470000
2022-09-14,169065.84192000,176863.01594300,166701.23963400,175937.36327700,764562.53930000,764562.53930000
2022-09-13,184311.19099100,189051.13399300,167577.49552200,169065.84192000,1134549.72560000,1134549.72560000
2022-09-12,189653.55991600,191466.20690000,181801.61990000,184311.19099100,630774.60320000,630774.60320000
2022-09-11,190512.63431600,192110.51270000,184711.73443000,189652.48607300,409287.72630000,409287.72630000
2022-09-10,184511.99963200,192110.51270000,183200.83732900,190512.63431600,411046.24660000,411046.24660000
2022-09-09,175613.06269100,187506.94775900,175091.17499300,184510.92578900,837458.21260000,837458.21260000
2022-09-08,175036.40900000,178640.22610800,171284.40155800,175613.06269100,645124.00850000,645124.00850000
2022-09-07,167413.19754300,177989.47725000,160073.48063800,175036.40900000,850991.42430000,850991.42430000
2022-09-06,173726.32054000,181200.26782000,166982.58650000,167413.19754300,1010722.85780000,1010722.85780000
2022-09-05,169590.95114700,175250.10375700,167150.10600800,173726.32054000,503492.93700000,503492.93700000
2022-09-04,167245.67803500,170060.22053800,165442.69563800,169589.87730400,296591.11660000,296591.11660000
2022-09-03,169167.85700500,169958.20545300,164757.58380400,167246.75187800,321397.21890000,321397.21890000
2022-09-02,170329.75513100,177184.09500000,166060.15536300,169167.85700500,919009.65980000,919009.65980000
2022-09-01,166887.01447300,171707.49570000,162447.74751100,170328.68128800,728710.48200000,728710.48200000
2022-08-31,163717.02993700,173938.94145400,163717.02993700,166885.94063000,949227.67750000,949227.67750000
2022-08-30,166637.88289700,172473.14575900,158242.57832300,163717.02993700,1003075.01720000,1003075.01720000
2022-08-29,153211.62386800,167518.43415700,152709.06534400,166638.95674000,826252.08310000,826252.08310000
2022-08-28,160116.43435800,162257.67730000,152915.24320000,153211.62386800,544846.44860000,544846.44860000
2022-08-27,161954.85357400,163054.46880600,155440.92193600,160116.43435800,756136.67680000,756136.67680000
2022-08-26,182028.20077300,183245.93873500,159664.34645500,161954.85357400,1149912.82920000,1149912.82920000
2022-08-25,177888.53600800,184915.76460000,177579.26922400,182028.20077300,603090.71300000,603090.71300000
2022-08-24,178837.81322000,181922.96415900,172343.21075600,177888.53600800,744667.60780000,744667.60780000
2022-08-23,174461.90299500,179983.60370100,167923.27296800,178838.88706300,940246.93200000,940246.93200000
2022-08-22,173761.75735900,175006.34139600,164289.38825600,174462.97683800,941192.89540000,941192.89540000
2022-08-21,169240.87832900,176810.39763600,167770.78726200,173761.75735900,780662.60620000,780662.60620000
2022-08-20,172781.33870000,177944.37584400,163618.23638100,169241.95217200,914615.92260000,914615.92260000
2022-08-19,198273.29767700,198446.18640000,172069.38079100,172782.41254300,1419826.95150000,1419826.95150000
2022-08-18,196968.57843200,202136.98479100,195573.65637500,198273.29767700,606254.02400000,606254.02400000
2022-08-17,201524.89428100,210412.01894900,195304.12178200,196969.65227500,951824.89750000,951824.89750000
2022-08-16,203928.15491500,205640.93450000,198983.10790000,201524.89428100,622729.14990000,622729.14990000
2022-08-15,207822.98347600,216107.68222100,201056.69873300,203929.22875800,949162.33050000,949162.33050000
2022-08-14,213002.12826500,217990.12900000,204674.47580000,207821.90963300,569583.48520000,569583.48520000
2022-08-13,210288.52700400,216916.28600000,209023.53995000,213002.12826500,695876.02930000,695876.02930000
2022-08-12,201902.88701700,210979.00805300,198989.55095800,210288.52700400,717628.10150000,717628.10150000
2022-08-11,199045.39079400,208540.31060000,198695.31797600,201902.88701700,1105261.90090000,1105261.90090000
2022-08-10,182849.69066800,202419.40550000,177912.16055400,199044.31695100,1317767.51270000,1317767.51270000
2022-08-09,190827.27031500,192307.02596900,179109.49549900,182849.69066800,818171.10190000,818171.10190000
2022-08-08,182574.78686000,195224.65740000,181895.04424100,190827.27031500,781620.54430000,781620.54430000
2022-08-07,181543.89758000,185752.28829700,179117.01240000,182573.71301700,439904.76400000,439904.76400000
2022-08-06,186506.12608300,187915.00809900,180970.46541800,181543.89758000,523314.64440000,523314.64440000
2022-08-05,172670.73287100,187070.96750100,172420.52745200,186506.12608300,1005846.47120000,1005846.47120000
2022-08-04,173764.97888800,178557.54019700,169709.07387700,172669.65902800,735552.18100000,735552.18100000
2022-08-03,175134.12871300,180945.76702900,170709.89555300,173764.97888800,777724.74130000,777724.74130000
2022-08-02,175066.47660400,180190.85540000,167442.19130400,175134.12871300,1081964.51040000,1081964.51040000
2022-08-01,180203.74151600,183055.86852400,172472.07191600,175066.47660400,801566.56480000,801566.56480000
2022-07-31,182231.15710000,188426.15736700,178902.24380000,180203.74151600,696326.80790000,696326.80790000
2022-07-30,184881.40162400,187369.49585500,179655.00774300,182231.15710000,735132.52860000,735132.52860000
2022-07-29,185186.37303600,189639.59995700,177723.16418600,184881.40162400,1205266.57030000,1205266.57030000
2022-07-28,175652.79488200,191658.42479700,171092.18366100,185186.37303600,1578145.07555000,1578145.07555000
2022-07-27,155612.73681600,176587.03829200,152574.83496900,175652.79488200,1513426.04130000,1513426.04130000
2022-07-26,154718.22559700,156148.58447300,145631.36613100,155612.73681600,1199643.74080000,1199643.74080000
2022-07-25,171567.89611000,172840.40006500,154158.75339400,154718.22559700,1418390.98090000,1418390.98090000
2022-07-24,166301.77003800,178723.98586200,165980.69098100,171567.89611000,1009935.89970000,1009935.89970000
2022-07-23,164863.89426100,171440.10879300,159787.83840000,166302.84388100,851284.73390000,851284.73390000
2022-07-22,169178.59543500,177189.46421500,162806.41107300,164863.89426100,1170723.08730000,1170723.08730000
2022-07-21,163399.17240900,172457.03811400,157163.36610800,169178.59543500,1247327.49630000,1247327.49630000
2022-07-20,165622.02741900,174005.51972000,159382.99958900,163393.80319400,1351177.42470000,1351177.42470000
2022-07-19,169777.79982900,175143.79330000,160336.57217300,165620.95357600,1846048.68160000,1846048.68160000
2022-07-18,143749.99319500,171543.19772100,143472.94170100,169778.87367200,2029918.76521000,2029918.76521000
2022-07-17,145595.92931200,148942.02410000,141644.18707200,143749.99319500,1246202.87950000,1246202.87950000
2022-07-16,132216.91937500,152798.19431300,127919.39968900,145597.00315500,1493809.92260000,1493809.92260000
2022-07-15,128154.57130600,138291.64922600,126826.22751500,132216.91937500,1466037.25840000,1466037.25840000
2022-07-14,119734.56834300,130434.33999500,115127.78187300,128154.57130600,1605101.92620000,1605101.92620000
2022-07-13,111527.18629400,120182.36087400,108062.96877600,119733.49450000,2035605.82990000,2035605.82990000
2022-07-12,117732.92499100,117935.88131800,110977.37867800,111527.18629400,1261349.63210000,1261349.63210000
2022-07-11,125464.59459100,125778.15674700,117232.51415300,117736.14652000,1201652.30480000,1201652.30480000
2022-07-10,130688.84078600,131003.47678500,123814.09790000,125463.52074800,1018038.65060000,1018038.65060000
2022-07-09,130367.76172900,132662.56422000,129362.64468100,130688.84078600,576337.18090000,576337.18090000
2022-07-08,132886.99740700,137071.76357800,128125.57754500,130368.83557200,1189518.36310000,1189518.36310000
2022-07-07,127418.98885100,134691.05364700,124907.27007400,132886.99740700,1001316.07900000,1001316.07900000
2022-07-06,121613.79359300,129398.08150000,119351.20639200,127418.98885100,1211768.07570000,1211768.07570000
2022-07-05,123600.40314300,126165.81407000,115582.01746200,121612.71975000,1398961.44950000,1398961.44950000
2022-07-04,115358.65811800,124662.43387000,112256.32569100,123599.32930000,1150108.98610000,1150108.98610000
2022-07-03,114580.12194300,116870.62906200,111763.43175400,115358.65811800,644746.33370000,644746.33370000
2022-07-02,113798.36423900,115854.77358400,110422.20184700,114580.12194300,714812.08040000,714812.08040000
2022-07-01,115010.73298600,119948.26310000,110975.23099200,113798.36423900,1562255.14390000,1562255.14390000
2022-06-30,118145.28070300,118833.61406600,107169.53140000,115009.65914300,1420670.36560000,1420670.36560000
2022-06-29,122853.00841500,124222.15824000,116771.83550600,118145.28070300,1295517.79600000,1295517.79600000
2022-06-28,128056.85159300,132940.68955700,122022.92777600,122853.00841500,1104065.22110000,1104065.22110000
2022-06-27,128623.84069700,133041.63079900,125907.01790700,128056.85159300,868734.20610000,868734.20610000
2022-06-26,133404.58973300,137451.90400000,128281.28478000,128623.84069700,884184.27300000,884184.27300000
2022-06-25,131547.91518600,134957.36671100,126713.47400000,133409.95894800,861986.61770000,861986.61770000
2022-06-24,122923.88205300,133739.62874900,121559.02760000,131547.91518600,1337137.48300000,1337137.48300000
2022-06-23,112773.91801700,124028.86650000,112248.80879000,122924.95589600,1278257.08990000,1278257.08990000
2022-06-22,120899.68799800,121057.54291900,112071.62469500,112773.91801700,1306959.85930000,1306959.85930000
2022-06-21,121155.26263200,128216.85420000,119113.88708900,120898.61415500,1306095.37570000,1306095.37570000
2022-06-20,121186.40407900,125639.63100000,113075.66790000,121155.26263200,1721772.91320000,1721772.91320000
2022-06-19,106860.26461600,124417.59766600,100527.81244500,121186.40407900,2018599.44990000,2018599.44990000
2022-06-18,116719.21719900,117862.85999400,94665.70350800,106861.33845900,2308983.51870000,2308983.51870000
2022-06-17,114740.12455000,120055.64740000,112872.71157300,116720.29104200,1220677.94910000,1220677.94910000
2022-06-16,132891.29277900,135073.34175500,112919.96066500,114740.12455000,1447386.83040000,1447386.83040000
2022-06-15,129816.88027000,134230.37500000,108930.63392000,132890.21893600,3114823.13621000,3114823.13621000
2022-06-14,129865.20320500,136211.61533500,115524.02994000,129816.88027000,2716493.80131000,2716493.80131000
2022-06-13,154079.28901200,156244.15650000,125151.03243500,129915.67382600,3626351.66536000,3626351.66536000
2022-06-12,164608.31962700,166123.51210000,152807.85890000,154079.28901200,1563225.37018000,1563225.37018000
2022-06-11,178570.42631300,180642.94330300,160726.37718200,164608.31962700,1220325.25420000,1220325.25420000
2022-06-10,192089.03584000,193755.64017600,177820.88389900,178570.42631300,955035.79239000,955035.79239000
2022-06-09,192419.77948400,196835.42190000,190857.33791900,192090.10968300,535310.96180000,535310.96180000
2022-06-08,194723.17271900,197455.02931100,189563.35710400,192419.77948400,941510.13730000,941510.13730000
2022-06-07,199717.61651200,201343.41481400,185251.87745900,194723.17271900,1397598.22880000,1397598.22880000
2022-06-06,193959.67034600,206177.85600000,193758.86170500,199717.61651200,804250.35670000,804250.35670000
2022-06-05,193783.56009400,196531.52433100,190397.73311500,193960.74418900,371974.50610000,371974.50610000
2022-06-04,190621.09245900,195009.88880000,187753.93164900,193783.56009400,388279.45790000,388279.45790000
2022-06-03,196952.47078700,198006.98461300,186526.52910000,190620.01861600,741282.53460000,741282.53460000
2022-06-02,195220.36202800,198988.47711500,191403.92400600,196951.39694400,788784.40170000,788784.40170000
2022-06-01,208529.57217000,211824.12249400,189399.05912500,195219.28818500,1037841.27060000,1037841.27060000
2022-05-31,214637.59115400,216535.07173500,206714.77750000,208529.57217000,751103.42260000,751103.42260000
2022-05-30,194756.46185200,216164.59590000,193633.22207400,214637.59115400,814922.83590000,814922.83590000
2022-05-29,192455.21630300,196234.06982000,188992.07262800,194756.46185200,432430.61100000,432430.61100000
2022-05-28,185480.60601800,194256.05101400,184943.68451800,192456.29014600,558271.18180000,558271.18180000
2022-05-27,192458.43783200,195682.11451800,182875.46290000,185481.67986100,1296693.28537000,1296693.28537000
2022-05-26,208609.03655200,211118.60764300,186311.76050000,192457.36398900,1168740.57514000,1168740.57514000
2022-05-25,212556.48342000,217167.56526200,207746.74062300,208607.96270900,524786.30910000,524786.30910000
2022-05-24,211904.66071900,214106.03886900,205428.31358600,212557.55726300,534096.97200000,534096.97200000
2022-05-23,219406.52791700,224272.11055000,210163.96121600,211903.58687600,636085.02240000,636085.02240000
2022-05-22,212090.43555800,220826.14836300,211152.97061900,219406.52791700,355735.19270000,355735.19270000
2022-05-21,210374.43444400,213787.10749800,208042.04744800,212091.50940100,238869.76320000,238869.76320000
2022-05-20,216867.96306500,221641.19520000,206500.00890000,210374.43444400,576981.53710000,576981.53710000
2022-05-19,205652.74677300,219105.85187700,204371.65207400,216867.96306500,741476.97940000,741476.97940000
2022-05-18,224510.50369600,226658.18969600,204889.24440000,205652.74677300,631577.23410000,631577.23410000
2022-05-17,217309.31253800,227914.58600600,215627.67440000,224510.50369600,568249.04480000,568249.04480000
2022-05-16,230370.46494700,230370.46494700,212526.41581600,217309.31253800,822070.85310000,822070.85310000
2022-05-15,220832.59142100,232701.77810000,214841.62132400,230370.46494700,514398.25870000,514398.25870000
2022-05-14,215809.15386700,222291.94405800,209529.32000300,220833.66526400,563788.30780000,563788.30780000
2022-05-13,210496.85254600,230612.07962200,208350.24038900,215809.15386700,1134042.33870000,1134042.33870000
2022-05-12,223895.19165700,235708.53850000,193291.74000000,210496.85254600,2305192.90836000,2305192.90836000
2022-05-11,251498.32597200,263238.65149100,215305.52150000,223895.19165700,2022864.83806000,2022864.83806000
2022-05-10,239359.60470000,263879.73576200,236245.46000000,251499.39981500,1550626.13870000,1550626.13870000
2022-05-09,270577.29455300,271766.03875400,238930.06750000,239311.28176500,1574924.97930000,1574924.97930000
2022-05-08,282995.21500500,283709.32060000,266742.60120000,270577.29455300,757615.34150000,757615.34150000
2022-05-07,289170.88609800,290405.80554800,277561.56942500,282994.14116200,371271.45320000,371271.45320000
2022-05-06,295087.76102800,296185.22857400,282737.49268500,289169.81225500,711449.32340000,711449.32340000
2022-05-05,315779.64179500,317283.02199500,288112.07690000,295088.83487100,734845.31940000,734845.31940000
2022-05-04,298710.90731000,318485.72615500,297641.35968200,315778.56795200,548738.06680000,548738.06680000
2022-05-03,306747.54832200,307276.95292100,295864.14951700,298710.90731000,371331.17960000,371331.17960000
2022-05-02,303340.24448300,310793.78874600,298397.34515400,306747.54832200,521706.85670000,521706.85670000
2022-05-01,292801.54928100,306034.51657000,291669.71875900,303340.24448300,442544.87920000,442544.87920000
2022-04-30,302515.53305900,305146.44840900,290931.98861800,292800.47543800,367757.24690000,367757.24690000
2022-04-29,315379.09835600,316403.54457800,298166.46890900,302515.53305900,525978.14700000,525978.14700000
2022-04-28,310227.87348500,320005.21400000,306456.53686900,315380.17219900,537392.99780000,537392.99780000
2022-04-27,301715.52002400,313548.19604100,300081.13097800,310228.94732800,488951.24160000,488951.24160000
2022-04-26,322864.85790900,326398.87522200,297132.35810000,301714.44618100,531184.35040000,531184.35040000
2022-04-25,313668.46645700,324907.30729500,300354.96094300,322863.78406600,619198.36160000,619198.36160000
2022-04-24,314962.44727200,318615.66115800,312712.74618700,313669.54030000,218957.02220000,218957.02220000
2022-04-23,318114.17647700,319793.66692900,312906.03792700,314961.37342900,187576.73240000,187576.73240000
2022-04-22,320388.57595100,325838.32917600,314673.58350500,318114.17647700,452433.08200000,452433.08200000
2022-04-21,330317.32832900,341482.07400000,315957.89973300,320389.64979400,562699.69700000,562699.69700000
2022-04-20,333078.17868200,340032.38595000,326067.05773500,330318.40217200,415000.06850000,415000.06850000
2022-04-19,328119.17170800,336220.24330000,325410.93966200,333081.40021100,359375.00380000,359375.00380000
2022-04-18,320871.80530100,329626.84728000,309612.56144600,328119.17170800,510251.65360000,510251.65360000
2022-04-17,328520.78899000,331065.79690000,320187.76731000,320870.73145800,243772.07400000,243772.07400000
2022-04-16,326509.48105100,331398.68823000,323229.96452900,328520.78899000,176352.41650000,176352.41650000
2022-04-15,324513.20691400,328694.75155600,321415.16985900,326508.40720800,249626.29810000,249626.29810000
2022-04-14,334854.31500400,337723.62350000,319607.89209000,324513.20691400,408382.55720000,408382.55720000
2022-04-13,325122.07589500,336002.25317100,321815.71329800,334854.31500400,419101.49400000,419101.49400000
2022-04-12,319978.36792500,331280.56550000,316783.68500000,325123.14973800,579522.95050000,579522.95050000
2022-04-11,343956.20827200,345093.40800900,316783.68500000,319977.29408200,693394.29120000,693394.29120000
2022-04-10,349919.25845100,355143.50464600,342878.06990000,343956.20827200,232303.23260000,232303.23260000
2022-04-09,342812.56547700,350974.84612000,341619.52590400,349919.25845100,212444.25660000,212444.25660000
2022-04-08,346550.61296000,355873.71788600,340786.22373600,342812.56547700,502422.50480000,502422.50480000
2022-04-07,340249.30223600,351037.12901400,337524.96254500,346549.53911700,458179.32720000,458179.32720000
2022-04-06,365858.31010000,365912.00225000,339591.03647700,340248.22839300,736273.10470000,736273.10470000
2022-04-05,377939.04385000,381751.18650000,365106.62000000,365857.23625700,397782.74370000,397782.74370000
2022-04-04,378196.76617000,380892.11210000,365747.70427100,377939.04385000,449984.15860000,449984.15860000
2022-04-03,369806.83081100,384472.30466200,366407.04387300,378197.84001300,381581.76830000,381581.76830000
2022-04-02,371034.23336000,379302.82446000,368665.33570200,369806.83081100,499893.29000000,499893.29000000
2022-04-01,352382.65429300,373835.88974700,344776.62432400,371035.30720300,532169.23920000,532169.23920000
2022-03-31,363581.76294000,369920.65816900,350217.78680500,352382.65429300,455091.23950000,455091.23950000
2022-03-30,365161.38599300,370142.94367000,357787.30611200,363580.68909700,356082.52310000,356082.52310000
2022-03-29,357902.20731300,373898.17264100,357555.35602400,365161.38599300,465899.82260000,465899.82260000
2022-03-28,353901.06829500,368451.64094500,351684.65634300,357903.28115600,527237.11330000,527237.11330000
2022-03-27,337724.69734300,354300.53789100,335685.46948600,353901.06829500,335467.41450000,335467.41450000
2022-03-26,333120.05855900,338604.17476000,331269.82707000,337723.62350000,207134.84700000,207134.84700000
2022-03-25,334045.71122500,342908.13750400,330314.10680000,333121.13240200,489099.55720000,489099.55720000
2022-03-24,326017.66095700,336017.28697300,322057.32797300,334046.78506800,577171.52390000,577171.52390000
2022-03-23,318892.71265200,327006.67036000,313631.95579500,326018.73480000,453962.72980000,453962.72980000
2022-03-22,310343.84852900,327828.16025500,309957.26504900,318892.71265200,564868.98390000,564868.98390000
2022-03-21,307268.36217700,317918.73705100,303877.16598300,310343.84852900,450223.90730000,450223.90730000
2022-03-20,316874.96165500,318305.32053100,302524.12380300,307267.28833400,377608.82140000,377608.82140000
2022-03-19,315585.27621200,320832.07311000,310432.97749800,316873.88781200,325971.53980000,325971.53980000
2022-03-18,301954.98701300,320434.75120000,296980.94623700,315593.86695600,556535.79660000,556535.79660000
2022-03-17,297862.57134000,304541.87480000,294922.38920600,301956.06085600,379312.54100000,379312.54100000
2022-03-16,281104.17748200,299387.42840000,279562.13893400,297863.64518300,666224.72170000,666224.72170000
2022-03-15,278063.05410600,286608.69670000,269212.44010000,281103.10363900,461202.30140000,461202.30140000
2022-03-14,270142.38813800,280230.06928000,268317.92888100,278061.98026300,386630.19120000,386630.19120000
2022-03-13,275848.78984000,279555.69587600,267709.05990000,270141.31429500,316942.16010000,316942.16010000
2022-03-12,274566.62129800,281002.16239700,274193.99777700,275848.78984000,219236.57110000,219236.57110000
2022-03-11,279917.58096700,287444.14655400,270884.41365100,274566.62129800,494583.65680000,494583.65680000
2022-03-10,292834.83841400,293508.13797500,273858.95876100,279918.65481000,559029.93770000,559029.93770000
2022-03-09,276619.80911400,298082.70915500,275730.66711000,292834.83841400,562771.74030000,562771.74030000
2022-03-08,267507.17741600,281776.40320000,266329.17164500,276618.73527100,561659.74210000,561659.74210000
2022-03-07,273969.56459000,284461.01070000,262554.61350000,267507.17741600,620171.67870000,620171.67870000
2022-03-06,286196.34098800,287391.52824700,272219.20050000,273968.49074700,336487.90990000,336487.90990000
2022-03-05,281573.44687300,288339.73161600,278058.75873400,286195.26714500,268730.30360000,268730.30360000
2022-03-04,304327.10620000,304560.13013100,276299.80390000,281572.37303000,556178.75880000,556178.75880000
2022-03-03,316494.82123300,319035.53377100,299065.27550000,304326.03235700,446192.23530000,446192.23530000
2022-03-02,319611.11361900,326868.14461300,312940.40090300,316493.74739000,614623.74610000,614623.74610000
2022-03-01,313651.28496900,326227.06034200,306484.45678700,319611.11361900,673901.69760000,673901.69760000
2022-02-28,281002.16239700,316955.49988000,275829.46066600,313664.17108500,733794.44880000,733794.44880000
2022-02-27,298471.44032100,304577.31161900,274686.89171400,281002.16239700,650198.77850000,650198.77850000
2022-02-26,297245.11161500,309052.01540000,292890.67825000,298471.44032100,418485.25290000,418485.25290000
2022-02-25,278797.56271800,304431.26897100,276162.35199600,297292.36070700,679394.17620000,679394.17620000
2022-02-24,277019.27871000,294232.98200000,246983.89000000,278791.11966000,1395732.77530000,1395732.77530000
2022-02-23,283095.08240400,295688.03926500,276603.70146900,277020.35255300,504470.14120000,504470.14120000
2022-02-22,275766.10392900,286258.62388200,268460.75000000,283096.15624700,692639.49420000,692639.49420000
2022-02-21,281560.56075700,296328.04969300,274689.03940000,275765.03008600,761838.98580000,761838.98580000
2022-02-20,296770.47300900,296878.93115200,276621.95680000,281560.56075700,386384.90400000,386384.90400000
2022-02-19,298453.18499000,304000.65792800,289341.62713500,296770.47300900,293838.00250000,293838.00250000
2022-02-18,310542.50948400,316136.15767100,295306.82500000,298472.51416400,502977.40690000,502977.40690000
2022-02-17,335287.07373300,339334.38800000,306211.70066500,310541.43564100,488693.26240000,488693.26240000
2022-02-16,341861.14057900,342209.06571100,326881.03072900,335285.99989000,319997.62440000,319997.62440000
2022-02-15,314609.15292500,343220.62581700,312709.52465800,341860.06673600,448971.75400000,448971.75400000
2022-02-14,308315.35910200,318391.22797100,303791.25854300,314609.15292500,381778.23800000,381778.23800000
2022-02-13,313409.67029400,317256.17592000,304617.04381000,308314.28525900,242751.35470000,242751.35470000
2022-02-12,314371.83362200,320647.37211400,306936.54469000,313441.88558400,336250.31310000,336250.31310000
2022-02-11,329923.22794800,337038.51166600,309159.39970000,314371.83362200,462025.87510000,462025.87510000
2022-02-10,348311.71548000,352613.53053800,328245.88518200,329937.18790700,578212.83830000,578212.83830000
2022-02-09,334683.57396700,351114.44571000,328059.03650000,348348.22614200,370267.89130000,370267.89130000
2022-02-08,337162.00361100,347159.48194100,324860.05820300,334683.57396700,514773.58370000,514773.58370000
